#[non_exhaustive] pub enum bech32grs::DecodeError
#[non_exhaustive] pub enum bech32grs::EncodeError
#[non_exhaustive] pub enum bech32grs::primitives::decode::CharError
#[non_exhaustive] pub enum bech32grs::primitives::decode::CheckedHrpstringError
#[non_exhaustive] pub enum bech32grs::primitives::decode::ChecksumError
#[non_exhaustive] pub enum bech32grs::primitives::decode::PaddingError
#[non_exhaustive] pub enum bech32grs::primitives::decode::SegwitHrpstringError
#[non_exhaustive] pub enum bech32grs::primitives::decode::UncheckedHrpstringError
#[non_exhaustive] pub enum bech32grs::primitives::gf32::FromCharError
#[non_exhaustive] pub enum bech32grs::primitives::gf32::TryFromError
#[non_exhaustive] pub enum bech32grs::primitives::hrp::Error
#[non_exhaustive] pub enum bech32grs::primitives::segwit::WitnessLengthError
#[non_exhaustive] pub enum bech32grs::segwit::EncodeError
#[non_exhaustive] pub struct bech32grs::primitives::decode::CodeLengthError
#[non_exhaustive] pub struct bech32grs::primitives::decode::SegwitCodeLengthError(pub usize)
#[non_exhaustive] pub struct bech32grs::primitives::segwit::InvalidWitnessVersionError(pub bech32grs::primitives::gf32::Fe32)
#[non_exhaustive] pub struct bech32grs::segwit::DecodeError(pub bech32grs::primitives::decode::SegwitHrpstringError)
#[repr(transparent)] pub struct bech32grs::Fe32(_)
#[repr(transparent)] pub struct bech32grs::primitives::gf32::Fe32(_)
impl core::convert::From<bech32grs::primitives::decode::CodeLengthError> for bech32grs::primitives::decode::SegwitCodeLengthError
impl core::convert::From<bech32grs::primitives::decode::PaddingError> for bech32grs::primitives::decode::SegwitHrpstringError
impl core::convert::From<bech32grs::primitives::decode::SegwitCodeLengthError> for bech32grs::segwit::EncodeError
impl core::convert::From<bech32grs::primitives::decode::SegwitHrpstringError> for bech32grs::segwit::DecodeError
impl core::convert::From<bech32grs::primitives::decode::UncheckedHrpstringError> for bech32grs::DecodeError
impl core::convert::From<bech32grs::primitives::decode::UncheckedHrpstringError> for bech32grs::primitives::decode::CheckedHrpstringError
impl core::convert::From<bech32grs::primitives::decode::UncheckedHrpstringError> for bech32grs::primitives::decode::SegwitHrpstringError
impl core::convert::From<bech32grs::primitives::gf32::Fe32> for u8
impl core::convert::From<bech32grs::primitives::hrp::Error> for bech32grs::primitives::decode::UncheckedHrpstringError
impl core::convert::From<bech32grs::primitives::segwit::InvalidWitnessVersionError> for bech32grs::segwit::EncodeError
impl core::convert::From<bech32grs::primitives::segwit::WitnessLengthError> for bech32grs::primitives::decode::SegwitHrpstringError
impl core::convert::From<bech32grs::primitives::segwit::WitnessLengthError> for bech32grs::segwit::EncodeError
impl core::convert::From<core::convert::Infallible> for bech32grs::primitives::gf32::TryFromError
impl core::convert::From<core::fmt::Error> for bech32grs::EncodeError
impl core::convert::From<core::fmt::Error> for bech32grs::segwit::EncodeError
impl core::convert::From<core::num::error::TryFromIntError> for bech32grs::primitives::gf32::TryFromError
impl core::convert::TryFrom<i128> for bech32grs::primitives::gf32::Fe32
impl core::convert::TryFrom<i16> for bech32grs::primitives::gf32::Fe32
impl core::convert::TryFrom<i32> for bech32grs::primitives::gf32::Fe32
impl core::convert::TryFrom<i64> for bech32grs::primitives::gf32::Fe32
impl core::convert::TryFrom<i8> for bech32grs::primitives::gf32::Fe32
impl core::convert::TryFrom<u128> for bech32grs::primitives::gf32::Fe32
impl core::convert::TryFrom<u16> for bech32grs::primitives::gf32::Fe32
impl core::convert::TryFrom<u32> for bech32grs::primitives::gf32::Fe32
impl core::convert::TryFrom<u64> for bech32grs::primitives::gf32::Fe32
impl core::convert::TryFrom<u8> for bech32grs::primitives::gf32::Fe32
impl core::fmt::Debug for bech32grs::DecodeError
impl core::fmt::Debug for bech32grs::EncodeError
impl core::fmt::Debug for bech32grs::primitives::checksum::PackedNull
impl core::fmt::Debug for bech32grs::primitives::decode::CharError
impl core::fmt::Debug for bech32grs::primitives::decode::CheckedHrpstringError
impl core::fmt::Debug for bech32grs::primitives::decode::ChecksumError
impl core::fmt::Debug for bech32grs::primitives::decode::CodeLengthError
impl core::fmt::Debug for bech32grs::primitives::decode::PaddingError
impl core::fmt::Debug for bech32grs::primitives::decode::SegwitCodeLengthError
impl core::fmt::Debug for bech32grs::primitives::decode::SegwitHrpstringError
impl core::fmt::Debug for bech32grs::primitives::decode::UncheckedHrpstringError
impl core::fmt::Debug for bech32grs::primitives::gf32::Fe32
impl core::fmt::Debug for bech32grs::primitives::gf32::FromCharError
impl core::fmt::Debug for bech32grs::primitives::gf32::TryFromError
impl core::fmt::Debug for bech32grs::primitives::hrp::Error
impl core::fmt::Debug for bech32grs::primitives::hrp::Hrp
impl core::fmt::Debug for bech32grs::primitives::segwit::InvalidWitnessVersionError
impl core::fmt::Debug for bech32grs::primitives::segwit::WitnessLengthError
impl core::fmt::Debug for bech32grs::segwit::DecodeError
impl core::fmt::Debug for bech32grs::segwit::EncodeError
impl core::fmt::Display for bech32grs::DecodeError
impl core::fmt::Display for bech32grs::EncodeError
impl core::fmt::Display for bech32grs::primitives::decode::CharError
impl core::fmt::Display for bech32grs::primitives::decode::CheckedHrpstringError
impl core::fmt::Display for bech32grs::primitives::decode::ChecksumError
impl core::fmt::Display for bech32grs::primitives::decode::CodeLengthError
impl core::fmt::Display for bech32grs::primitives::decode::PaddingError
impl core::fmt::Display for bech32grs::primitives::decode::SegwitCodeLengthError
impl core::fmt::Display for bech32grs::primitives::decode::SegwitHrpstringError
impl core::fmt::Display for bech32grs::primitives::decode::UncheckedHrpstringError
impl core::fmt::Display for bech32grs::primitives::gf32::Fe32
impl core::fmt::Display for bech32grs::primitives::gf32::FromCharError
impl core::fmt::Display for bech32grs::primitives::gf32::TryFromError
impl core::fmt::Display for bech32grs::primitives::hrp::Error
impl core::fmt::Display for bech32grs::primitives::hrp::Hrp
impl core::fmt::Display for bech32grs::primitives::segwit::InvalidWitnessVersionError
impl core::fmt::Display for bech32grs::primitives::segwit::WitnessLengthError
impl core::fmt::Display for bech32grs::segwit::DecodeError
impl core::fmt::Display for bech32grs::segwit::EncodeError
impl core::hash::Hash for bech32grs::primitives::Bech32
impl core::hash::Hash for bech32grs::primitives::Bech32m
impl core::hash::Hash for bech32grs::primitives::NoChecksum
impl core::hash::Hash for bech32grs::primitives::gf32::Fe32
impl core::hash::Hash for bech32grs::primitives::hrp::Hrp
impl core::marker::Copy for bech32grs::primitives::Bech32
impl core::marker::Copy for bech32grs::primitives::Bech32m
impl core::marker::Copy for bech32grs::primitives::NoChecksum
impl core::marker::Copy for bech32grs::primitives::checksum::PackedNull
impl core::marker::Copy for bech32grs::primitives::gf32::Fe32
impl core::marker::Copy for bech32grs::primitives::gf32::FromCharError
impl core::marker::Copy for bech32grs::primitives::gf32::TryFromError
impl core::marker::Copy for bech32grs::primitives::hrp::Hrp
impl core::marker::Send for bech32grs::DecodeError
impl core::marker::Send for bech32grs::EncodeError
impl core::marker::Send for bech32grs::primitives::Bech32
impl core::marker::Send for bech32grs::primitives::Bech32m
impl core::marker::Send for bech32grs::primitives::NoChecksum
impl core::marker::Send for bech32grs::primitives::checksum::PackedNull
impl core::marker::Send for bech32grs::primitives::decode::CharError
impl core::marker::Send for bech32grs::primitives::decode::CheckedHrpstringError
impl core::marker::Send for bech32grs::primitives::decode::ChecksumError
impl core::marker::Send for bech32grs::primitives::decode::CodeLengthError
impl core::marker::Send for bech32grs::primitives::decode::PaddingError
impl core::marker::Send for bech32grs::primitives::decode::SegwitCodeLengthError
impl core::marker::Send for bech32grs::primitives::decode::SegwitHrpstringError
impl core::marker::Send for bech32grs::primitives::decode::UncheckedHrpstringError
impl core::marker::Send for bech32grs::primitives::gf32::Fe32
impl core::marker::Send for bech32grs::primitives::gf32::FromCharError
impl core::marker::Send for bech32grs::primitives::gf32::TryFromError
impl core::marker::Send for bech32grs::primitives::hrp::Error
impl core::marker::Send for bech32grs::primitives::hrp::Hrp
impl core::marker::Send for bech32grs::primitives::segwit::InvalidWitnessVersionError
impl core::marker::Send for bech32grs::primitives::segwit::WitnessLengthError
impl core::marker::Send for bech32grs::segwit::DecodeError
impl core::marker::Send for bech32grs::segwit::EncodeError
impl core::marker::StructuralPartialEq for bech32grs::DecodeError
impl core::marker::StructuralPartialEq for bech32grs::EncodeError
impl core::marker::StructuralPartialEq for bech32grs::primitives::Bech32
impl core::marker::StructuralPartialEq for bech32grs::primitives::Bech32m
impl core::marker::StructuralPartialEq for bech32grs::primitives::NoChecksum
impl core::marker::StructuralPartialEq for bech32grs::primitives::checksum::PackedNull
impl core::marker::StructuralPartialEq for bech32grs::primitives::decode::CharError
impl core::marker::StructuralPartialEq for bech32grs::primitives::decode::CheckedHrpstringError
impl core::marker::StructuralPartialEq for bech32grs::primitives::decode::ChecksumError
impl core::marker::StructuralPartialEq for bech32grs::primitives::decode::CodeLengthError
impl core::marker::StructuralPartialEq for bech32grs::primitives::decode::PaddingError
impl core::marker::StructuralPartialEq for bech32grs::primitives::decode::SegwitCodeLengthError
impl core::marker::StructuralPartialEq for bech32grs::primitives::decode::SegwitHrpstringError
impl core::marker::StructuralPartialEq for bech32grs::primitives::decode::UncheckedHrpstringError
impl core::marker::StructuralPartialEq for bech32grs::primitives::gf32::Fe32
impl core::marker::StructuralPartialEq for bech32grs::primitives::gf32::FromCharError
impl core::marker::StructuralPartialEq for bech32grs::primitives::gf32::TryFromError
impl core::marker::StructuralPartialEq for bech32grs::primitives::hrp::Error
impl core::marker::StructuralPartialEq for bech32grs::primitives::segwit::InvalidWitnessVersionError
impl core::marker::StructuralPartialEq for bech32grs::primitives::segwit::WitnessLengthError
impl core::marker::StructuralPartialEq for bech32grs::segwit::DecodeError
impl core::marker::StructuralPartialEq for bech32grs::segwit::EncodeError
impl core::marker::Sync for bech32grs::DecodeError
impl core::marker::Sync for bech32grs::EncodeError
impl core::marker::Sync for bech32grs::primitives::Bech32
impl core::marker::Sync for bech32grs::primitives::Bech32m
impl core::marker::Sync for bech32grs::primitives::NoChecksum
impl core::marker::Sync for bech32grs::primitives::checksum::PackedNull
impl core::marker::Sync for bech32grs::primitives::decode::CharError
impl core::marker::Sync for bech32grs::primitives::decode::CheckedHrpstringError
impl core::marker::Sync for bech32grs::primitives::decode::ChecksumError
impl core::marker::Sync for bech32grs::primitives::decode::CodeLengthError
impl core::marker::Sync for bech32grs::primitives::decode::PaddingError
impl core::marker::Sync for bech32grs::primitives::decode::SegwitCodeLengthError
impl core::marker::Sync for bech32grs::primitives::decode::SegwitHrpstringError
impl core::marker::Sync for bech32grs::primitives::decode::UncheckedHrpstringError
impl core::marker::Sync for bech32grs::primitives::gf32::Fe32
impl core::marker::Sync for bech32grs::primitives::gf32::FromCharError
impl core::marker::Sync for bech32grs::primitives::gf32::TryFromError
impl core::marker::Sync for bech32grs::primitives::hrp::Error
impl core::marker::Sync for bech32grs::primitives::hrp::Hrp
impl core::marker::Sync for bech32grs::primitives::segwit::InvalidWitnessVersionError
impl core::marker::Sync for bech32grs::primitives::segwit::WitnessLengthError
impl core::marker::Sync for bech32grs::segwit::DecodeError
impl core::marker::Sync for bech32grs::segwit::EncodeError
impl core::marker::Unpin for bech32grs::DecodeError
impl core::marker::Unpin for bech32grs::EncodeError
impl core::marker::Unpin for bech32grs::primitives::Bech32
impl core::marker::Unpin for bech32grs::primitives::Bech32m
impl core::marker::Unpin for bech32grs::primitives::NoChecksum
impl core::marker::Unpin for bech32grs::primitives::checksum::PackedNull
impl core::marker::Unpin for bech32grs::primitives::decode::CharError
impl core::marker::Unpin for bech32grs::primitives::decode::CheckedHrpstringError
impl core::marker::Unpin for bech32grs::primitives::decode::ChecksumError
impl core::marker::Unpin for bech32grs::primitives::decode::CodeLengthError
impl core::marker::Unpin for bech32grs::primitives::decode::PaddingError
impl core::marker::Unpin for bech32grs::primitives::decode::SegwitCodeLengthError
impl core::marker::Unpin for bech32grs::primitives::decode::SegwitHrpstringError
impl core::marker::Unpin for bech32grs::primitives::decode::UncheckedHrpstringError
impl core::marker::Unpin for bech32grs::primitives::gf32::Fe32
impl core::marker::Unpin for bech32grs::primitives::gf32::FromCharError
impl core::marker::Unpin for bech32grs::primitives::gf32::TryFromError
impl core::marker::Unpin for bech32grs::primitives::hrp::Error
impl core::marker::Unpin for bech32grs::primitives::hrp::Hrp
impl core::marker::Unpin for bech32grs::primitives::segwit::InvalidWitnessVersionError
impl core::marker::Unpin for bech32grs::primitives::segwit::WitnessLengthError
impl core::marker::Unpin for bech32grs::segwit::DecodeError
impl core::marker::Unpin for bech32grs::segwit::EncodeError
impl core::ops::arith::Add for bech32grs::primitives::gf32::Fe32
impl core::ops::arith::Add<&bech32grs::primitives::gf32::Fe32> for &bech32grs::primitives::gf32::Fe32
impl core::ops::arith::Add<&bech32grs::primitives::gf32::Fe32> for bech32grs::primitives::gf32::Fe32
impl core::ops::arith::Add<bech32grs::primitives::gf32::Fe32> for &bech32grs::primitives::gf32::Fe32
impl core::ops::arith::AddAssign for bech32grs::primitives::gf32::Fe32
impl core::ops::arith::Div for bech32grs::primitives::gf32::Fe32
impl core::ops::arith::Div<&bech32grs::primitives::gf32::Fe32> for &bech32grs::primitives::gf32::Fe32
impl core::ops::arith::Div<&bech32grs::primitives::gf32::Fe32> for bech32grs::primitives::gf32::Fe32
impl core::ops::arith::Div<bech32grs::primitives::gf32::Fe32> for &bech32grs::primitives::gf32::Fe32
impl core::ops::arith::DivAssign for bech32grs::primitives::gf32::Fe32
impl core::ops::arith::Mul for bech32grs::primitives::gf32::Fe32
impl core::ops::arith::Mul<&bech32grs::primitives::gf32::Fe32> for &bech32grs::primitives::gf32::Fe32
impl core::ops::arith::Mul<&bech32grs::primitives::gf32::Fe32> for bech32grs::primitives::gf32::Fe32
impl core::ops::arith::Mul<bech32grs::primitives::gf32::Fe32> for &bech32grs::primitives::gf32::Fe32
impl core::ops::arith::MulAssign for bech32grs::primitives::gf32::Fe32
impl core::ops::arith::Sub for bech32grs::primitives::gf32::Fe32
impl core::ops::arith::Sub<&bech32grs::primitives::gf32::Fe32> for &bech32grs::primitives::gf32::Fe32
impl core::ops::arith::Sub<&bech32grs::primitives::gf32::Fe32> for bech32grs::primitives::gf32::Fe32
impl core::ops::arith::Sub<bech32grs::primitives::gf32::Fe32> for &bech32grs::primitives::gf32::Fe32
impl core::ops::arith::SubAssign for bech32grs::primitives::gf32::Fe32
impl core::ops::bit::BitXor for bech32grs::primitives::checksum::PackedNull
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::DecodeError
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::EncodeError
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::Bech32
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::Bech32m
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::NoChecksum
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::checksum::PackedNull
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::decode::CharError
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::decode::CheckedHrpstringError
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::decode::ChecksumError
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::decode::CodeLengthError
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::decode::PaddingError
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::decode::SegwitCodeLengthError
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::decode::SegwitHrpstringError
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::decode::UncheckedHrpstringError
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::gf32::Fe32
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::gf32::FromCharError
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::gf32::TryFromError
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::hrp::Error
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::hrp::Hrp
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::segwit::InvalidWitnessVersionError
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::primitives::segwit::WitnessLengthError
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::segwit::DecodeError
impl core::panic::unwind_safe::RefUnwindSafe for bech32grs::segwit::EncodeError
impl core::panic::unwind_safe::UnwindSafe for bech32grs::DecodeError
impl core::panic::unwind_safe::UnwindSafe for bech32grs::EncodeError
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::Bech32
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::Bech32m
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::NoChecksum
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::checksum::PackedNull
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::decode::CharError
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::decode::CheckedHrpstringError
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::decode::ChecksumError
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::decode::CodeLengthError
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::decode::PaddingError
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::decode::SegwitCodeLengthError
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::decode::SegwitHrpstringError
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::decode::UncheckedHrpstringError
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::gf32::Fe32
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::gf32::FromCharError
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::gf32::TryFromError
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::hrp::Error
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::hrp::Hrp
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::segwit::InvalidWitnessVersionError
impl core::panic::unwind_safe::UnwindSafe for bech32grs::primitives::segwit::WitnessLengthError
impl core::panic::unwind_safe::UnwindSafe for bech32grs::segwit::DecodeError
impl core::panic::unwind_safe::UnwindSafe for bech32grs::segwit::EncodeError
impl<'a, I, Ck> core::iter::traits::iterator::Iterator for bech32grs::primitives::encode::ByteIter<'a, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>, Ck: bech32grs::primitives::checksum::Checksum
impl<'a, I, Ck> core::iter::traits::iterator::Iterator for bech32grs::primitives::encode::CharIter<'a, I, Ck> where I: core::iter::traits::iterator::Iterator<Item = bech32grs::primitives::gf32::Fe32>, Ck: bech32grs::primitives::checksum::Checksum
impl<'b> core::iter::traits::double_ended::DoubleEndedIterator for bech32grs::primitives::hrp::ByteIter<'b>
impl<'b> core::iter::traits::double_ended::DoubleEndedIterator for bech32grs::primitives::hrp::CharIter<'b>
impl<'b> core::iter::traits::double_ended::DoubleEndedIterator for bech32grs::primitives::hrp::LowercaseByteIter<'b>
impl<'b> core::iter::traits::double_ended::DoubleEndedIterator for bech32grs::primitives::hrp::LowercaseCharIter<'b>
impl<'b> core::iter::traits::exact_size::ExactSizeIterator for bech32grs::primitives::hrp::ByteIter<'b>
impl<'b> core::iter::traits::exact_size::ExactSizeIterator for bech32grs::primitives::hrp::CharIter<'b>
impl<'b> core::iter::traits::exact_size::ExactSizeIterator for bech32grs::primitives::hrp::LowercaseByteIter<'b>
impl<'b> core::iter::traits::exact_size::ExactSizeIterator for bech32grs::primitives::hrp::LowercaseCharIter<'b>
impl<'b> core::iter::traits::iterator::Iterator for bech32grs::primitives::hrp::ByteIter<'b>
impl<'b> core::iter::traits::iterator::Iterator for bech32grs::primitives::hrp::CharIter<'b>
impl<'b> core::iter::traits::iterator::Iterator for bech32grs::primitives::hrp::LowercaseByteIter<'b>
impl<'b> core::iter::traits::iterator::Iterator for bech32grs::primitives::hrp::LowercaseCharIter<'b>
impl<'b> core::iter::traits::marker::FusedIterator for bech32grs::primitives::hrp::ByteIter<'b>
impl<'b> core::iter::traits::marker::FusedIterator for bech32grs::primitives::hrp::CharIter<'b>
impl<'b> core::iter::traits::marker::FusedIterator for bech32grs::primitives::hrp::LowercaseByteIter<'b>
impl<'b> core::iter::traits::marker::FusedIterator for bech32grs::primitives::hrp::LowercaseCharIter<'b>
impl<'b> core::marker::Send for bech32grs::primitives::hrp::ByteIter<'b>
impl<'b> core::marker::Send for bech32grs::primitives::hrp::CharIter<'b>
